08:56:34 system        | redis_queue.1 started (pid=217402)
09:12:47 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:47] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
09:12:47 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:47] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
09:12:47 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:47] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:12:48 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:48] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
09:12:48 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:48] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
09:12:48 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:48] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:12:50 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:50] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
09:12:50 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:50] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
09:12:50 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:50] "POST /api/method/crm.api.notifications.mark_as_read HTTP/1.0" 200 -
09:12:50 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:50] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:12:50 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:50] "POST /api/method/crm.api.notifications.get_notifications HTTP/1.0" 200 -
09:12:51 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:51] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
09:12:51 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:51] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
09:12:51 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:51] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:12:51 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:51] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
09:12:51 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:51] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
09:12:51 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:51] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:12:52 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:52] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
09:12:52 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:52] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
09:12:52 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:52] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:12:52 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:52] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
09:12:52 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:52] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "GET /api/method/frappe.client.get?doctype=CRM+Lead&name=CRM-LEAD-2026-00002 HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.client.get_doc_permissions HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/crm.api.doc.get_assigned_users HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/crm.fcrm.doctype.crm_fields_layout.crm_fields_layout.get_sidepanel_sections HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/crm.api.whatsapp.get_whatsapp_messages HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/crm.api.activities.get_activities HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/crm.api.get_user_signature HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "[31m[1mPOST /api/method/frappe.client.get_list HTTP/1.0[0m" 403 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
09:12:53 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:53] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
09:12:54 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:54] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
09:12:54 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:54] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
09:12:54 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:54] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
09:12:57 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:57] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
09:12:57 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:57] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:12:57 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:57] "GET /api/method/crm.api.whatsapp.get_media?filename=3BB4964AB143E2957682.jpg HTTP/1.0" 200 -
09:12:57 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:57] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB008389C720326ECCBE7.jpg HTTP/1.0" 200 -
09:12:57 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:57] "GET /api/method/crm.api.whatsapp.get_media?filename=3B91000D5A21D61E3A9C.jpg HTTP/1.0" 200 -
09:12:57 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:57] "GET /api/method/crm.api.whatsapp.get_media?filename=3B8136165B3AE8FC90CF.jpg HTTP/1.0" 200 -
09:12:57 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:57] "GET /api/method/crm.api.whatsapp.get_media?filename=AC002A62B20EA71A4390EF5C6EEF5C19.jpg HTTP/1.0" 200 -
09:12:57 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:57] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB03FFA3ACB4561B19A4A.jpg HTTP/1.0" 200 -
09:12:57 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:57] "GET /api/method/crm.api.whatsapp.get_media?filename=3B622F2E45042FA83CF5.jpg HTTP/1.0" 200 -
09:12:57 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:57] "GET /api/method/crm.api.whatsapp.get_media?filename=AC7CBB9BD07654ECA02F0C51A9B1749B.jpg HTTP/1.0" 200 -
09:12:57 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:57] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB08C6C44154F525A40D5.jpg HTTP/1.0" 200 -
09:12:57 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:57] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0DCC76D39588B580DC4.png HTTP/1.0" 200 -
09:12:58 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:58] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
09:12:58 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:58] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:12:58 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:58] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
09:12:58 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:58] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB032E107A542650C44E0.jpg HTTP/1.0" 200 -
09:12:58 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:58] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB02E40252A0FB960D3F7.jpg HTTP/1.0" 200 -
09:12:58 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:58] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB013C800A191A283D775.png HTTP/1.0" 200 -
09:12:58 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:58] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB061466284F5A34B00C6.png HTTP/1.0" 200 -
09:12:58 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:58] "GET /api/method/crm.api.whatsapp.get_media?filename=AC21A0048A1F85F91096A412A4C51BB9.jpg HTTP/1.0" 200 -
09:12:58 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:58] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0548556DB5498D793B0.jpg HTTP/1.0" 200 -
09:12:58 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:58] "GET /api/method/crm.api.whatsapp.get_media?filename=AC1F6DA3A5F89678AA35BA9926550260.jpg HTTP/1.0" 200 -
09:12:59 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:59] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0576A251E8C3EAD3E99.jpg HTTP/1.0" 200 -
09:12:59 web.1         | 127.0.0.1 - - [18/Feb/2026 09:12:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:13:01 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:01] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:13:01 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:01] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
09:13:01 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:01] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB008389C720326ECCBE7.jpg HTTP/1.0" 200 -
09:13:01 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:01] "GET /api/method/crm.api.whatsapp.get_media?filename=3B8136165B3AE8FC90CF.jpg HTTP/1.0" 200 -
09:13:01 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:01] "GET /api/method/crm.api.whatsapp.get_media?filename=3B91000D5A21D61E3A9C.jpg HTTP/1.0" 200 -
09:13:01 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:01] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB03FFA3ACB4561B19A4A.jpg HTTP/1.0" 200 -
09:13:01 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:01] "GET /api/method/crm.api.whatsapp.get_media?filename=AC002A62B20EA71A4390EF5C6EEF5C19.jpg HTTP/1.0" 200 -
09:13:01 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:01] "GET /api/method/crm.api.whatsapp.get_media?filename=3BB4964AB143E2957682.jpg HTTP/1.0" 200 -
09:13:01 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:01] "GET /api/method/crm.api.whatsapp.get_media?filename=AC7CBB9BD07654ECA02F0C51A9B1749B.jpg HTTP/1.0" 200 -
09:13:01 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:01] "GET /api/method/crm.api.whatsapp.get_media?filename=3B622F2E45042FA83CF5.jpg HTTP/1.0" 200 -
09:13:01 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:01] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB08C6C44154F525A40D5.jpg HTTP/1.0" 200 -
09:13:01 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:01] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0DCC76D39588B580DC4.png HTTP/1.0" 200 -
09:13:02 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:02] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
09:13:02 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:02] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:13:02 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:02] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
09:13:12 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:12] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
09:13:12 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:12] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
09:13:12 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:12] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:13:12 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:12] "GET /api/method/crm.api.whatsapp.get_media?filename=AC21A0048A1F85F91096A412A4C51BB9.jpg HTTP/1.0" 200 -
09:13:12 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:12] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB032E107A542650C44E0.jpg HTTP/1.0" 200 -
09:13:12 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:12] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB061466284F5A34B00C6.png HTTP/1.0" 200 -
09:13:12 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:12] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0548556DB5498D793B0.jpg HTTP/1.0" 200 -
09:13:12 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:12] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB02E40252A0FB960D3F7.jpg HTTP/1.0" 200 -
09:13:12 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:12] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB013C800A191A283D775.png HTTP/1.0" 200 -
09:13:12 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:12] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0576A251E8C3EAD3E99.jpg HTTP/1.0" 200 -
09:13:12 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:12] "GET /api/method/crm.api.whatsapp.get_media?filename=AC1F6DA3A5F89678AA35BA9926550260.jpg HTTP/1.0" 200 -
09:13:14 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:14] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:13:15 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:15] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:13:15 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:15] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
09:13:15 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:15] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
09:13:19 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:13:24 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:24] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
09:13:24 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:24] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:13:29 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:13:44 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:44] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:13:59 web.1         | 127.0.0.1 - - [18/Feb/2026 09:13:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:14:14 web.1         | 127.0.0.1 - - [18/Feb/2026 09:14:14] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:14:19 web.1         | 127.0.0.1 - - [18/Feb/2026 09:14:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:14:19 web.1         | 127.0.0.1 - - [18/Feb/2026 09:14:19] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
09:14:19 web.1         | 127.0.0.1 - - [18/Feb/2026 09:14:19] "GET /api/method/crm.api.whatsapp.get_media?filename=3B644A301460835A29A2.jpg HTTP/1.0" 200 -
09:14:29 web.1         | 127.0.0.1 - - [18/Feb/2026 09:14:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:14:44 web.1         | 127.0.0.1 - - [18/Feb/2026 09:14:44] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:14:59 web.1         | 127.0.0.1 - - [18/Feb/2026 09:14:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:15:14 web.1         | 127.0.0.1 - - [18/Feb/2026 09:15:14] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:15:19 web.1         | 127.0.0.1 - - [18/Feb/2026 09:15:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:15:29 web.1         | 127.0.0.1 - - [18/Feb/2026 09:15:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:15:44 web.1         | 127.0.0.1 - - [18/Feb/2026 09:15:44] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:15:59 web.1         | 127.0.0.1 - - [18/Feb/2026 09:15:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:16:14 web.1         | 127.0.0.1 - - [18/Feb/2026 09:16:14] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:16:19 web.1         | 127.0.0.1 - - [18/Feb/2026 09:16:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:16:29 web.1         | 127.0.0.1 - - [18/Feb/2026 09:16:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:16:44 web.1         | 127.0.0.1 - - [18/Feb/2026 09:16:44] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:16:59 web.1         | 127.0.0.1 - - [18/Feb/2026 09:16:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:17:14 web.1         | 127.0.0.1 - - [18/Feb/2026 09:17:14] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:17:19 web.1         | 127.0.0.1 - - [18/Feb/2026 09:17:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:17:29 web.1         | 127.0.0.1 - - [18/Feb/2026 09:17:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:17:44 web.1         | 127.0.0.1 - - [18/Feb/2026 09:17:44] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:17:59 web.1         | 127.0.0.1 - - [18/Feb/2026 09:17:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:18:14 web.1         | 127.0.0.1 - - [18/Feb/2026 09:18:14] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:18:19 web.1         | 127.0.0.1 - - [18/Feb/2026 09:18:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:18:29 web.1         | 127.0.0.1 - - [18/Feb/2026 09:18:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:18:44 web.1         | 127.0.0.1 - - [18/Feb/2026 09:18:44] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:18:59 web.1         | 127.0.0.1 - - [18/Feb/2026 09:18:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:19:14 web.1         | 127.0.0.1 - - [18/Feb/2026 09:19:14] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:19:19 web.1         | 127.0.0.1 - - [18/Feb/2026 09:19:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:19:29 web.1         | 127.0.0.1 - - [18/Feb/2026 09:19:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:19:44 web.1         | 127.0.0.1 - - [18/Feb/2026 09:19:44] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:19:59 web.1         | 127.0.0.1 - - [18/Feb/2026 09:19:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:20:14 web.1         | 127.0.0.1 - - [18/Feb/2026 09:20:14] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:20:19 web.1         | 127.0.0.1 - - [18/Feb/2026 09:20:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:20:29 web.1         | 127.0.0.1 - - [18/Feb/2026 09:20:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:20:44 web.1         | 127.0.0.1 - - [18/Feb/2026 09:20:44] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:20:59 web.1         | 127.0.0.1 - - [18/Feb/2026 09:20:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:21:14 web.1         | 127.0.0.1 - - [18/Feb/2026 09:21:14] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:21:19 web.1         | 127.0.0.1 - - [18/Feb/2026 09:21:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:21:29 web.1         | 127.0.0.1 - - [18/Feb/2026 09:21:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:21:44 web.1         | 127.0.0.1 - - [18/Feb/2026 09:21:44] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:21:59 web.1         | 127.0.0.1 - - [18/Feb/2026 09:21:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:22:14 web.1         | 127.0.0.1 - - [18/Feb/2026 09:22:14] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:22:19 web.1         | 127.0.0.1 - - [18/Feb/2026 09:22:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:22:29 web.1         | 127.0.0.1 - - [18/Feb/2026 09:22:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
09:22:32 web.1         | 127.0.0.1 - - [18/Feb/2026 09:22:32] "GET /crm/chats HTTP/1.0" 200 -
09:22:32 web.1         | 127.0.0.1 - - [18/Feb/2026 09:22:32] "POST /api/method/crm.api.get_translations HTTP/1.0" 200 -
09:22:32 web.1         | 127.0.0.1 - - [18/Feb/2026 09:22:32] "POST /api/method/frappe.utils.telemetry.pulse.client.is_enabled HTTP/1.0" 200 -
09:22:32 web.1         | 127.0.0.1 - - [18/Feb/2026 09:22:32] "POST /api/method/crm.api.session.get_users HTTP/1.0" 200 -
